"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0098644","complex of collagen trimers","12/1868","28/14467",0.428571428571429,3.31913429183236,4.72967156166972,8.52670417201129e-05,0.00211697482891315,0.00211697482891315,"COL7A1/COL1A2/COL3A1/COL21A1/COL5A2/COL9A2/COL8A1/COL6A3/COL5A1/COL4A2/COL1A1/COL4A1",12
"GO:0000781","chromosome, telomeric region","37/1868","153/14467",0.241830065359477,1.87288841303831,4.17944453299,9.72894716754082e-05,0.0023349473202098,0.0023349473202098,"CHEK2/H4C11/H4C15/ORC1/PARP1/RAD51/MCM4/CDK1/MSH2/PCNA/EZH2/CHEK1/NSMCE2/CBX1/PIF1/MCM6/NHP2/H4C14/MCM2/PRKDC/NLRP2/MCM7/BLM/FEN1/RAD51AP1/MCM5/ALYREF/MACROH2A2/POLD1/H4C12/XRCC6/H2AX/DCLRE1B/XRCC1/MCM3/RECQL4/NABP2",37
"GO:0022627","cytosolic small ribosomal subunit","14/1868","38/14467",0.368421052631579,2.85329088245238,4.40465501721587,0.000159145614540276,0.00369628524093545,0.00369628524093545,"RPSA2/RPS21/RPS18/RPS5/RPS19/RPS10/RPS16/RPS11/RPS27/RPSA/RPS12/RPS7/RPS8/RPS3",14
"GO:0060205","cytoplasmic vesicle lumen","58/1868","284/14467",0.204225352112676,1.58165319540369,3.81183299741735,0.000228880358877691,0.00514980807474805,0.00514980807474805,"LYZ/IGF2/S100A8/C1orf35/VWF/ACTN2/PDGFB/QPCT/GM2A/MIF/S100P/OLA1/ARPC5/ALDOC/VEGFB/NEU1/VAT1/TUBB4B/IMPDH1/TIMP1/PSMD2/GRN/GTPBP2/ANXA2/FABP5/PDGFA/S100A9/SERPINI1/SPARC/ALDOA/ACLY/NPC2/PPIA/CSTB/NME2/PYGB/TUBB/ADA/S100A11/GLA/CTSC/PSMD14/HSPA6/PADI2/CYRIB/PKM/ILF2/PYCARD/FTL/PTGES2/XRCC6/CANT1/DSN1/LCN2/CTSA/HSP90AB1/CTSD/IMPDH2",58
"GO:0000792","heterochromatin","23/1868","83/14467",0.27710843373494,2.14610691158639,4.03198556766741,0.000244293203073737,0.00525534510048882,0.00525534510048882,"KMT5C/DNMT1/H2AZ1/UHRF1/INCENP/BEND3/H1-2/WDR76/HMGA1/CDKN2A/CENPA/EZH2/TRIM28/CBX1/CBX8/SUV39H1/ESCO2/EME1/DNMT3A/CBX2/SALL4/HELLS/SUV39H2",23
"GO:0031983","vesicle lumen","58/1868","285/14467",0.203508771929825,1.57610353506894,3.78223803769925,0.000251999884988577,0.00525534510048882,0.00525534510048882,"LYZ/IGF2/S100A8/C1orf35/VWF/ACTN2/PDGFB/QPCT/GM2A/MIF/S100P/OLA1/ARPC5/ALDOC/VEGFB/NEU1/VAT1/TUBB4B/IMPDH1/TIMP1/PSMD2/GRN/GTPBP2/ANXA2/FABP5/PDGFA/S100A9/SERPINI1/SPARC/ALDOA/ACLY/NPC2/PPIA/CSTB/NME2/PYGB/TUBB/ADA/S100A11/GLA/CTSC/PSMD14/HSPA6/PADI2/CYRIB/PKM/ILF2/PYCARD/FTL/PTGES2/XRCC6/CANT1/DSN1/LCN2/CTSA/HSP90AB1/CTSD/IMPDH2",58
"GO:0034774","secretory granule lumen","57/1868","279/14467",0.204301075268817,1.58223964449356,3.78127195100691,0.000255468164607095,0.00525534510048882,0.00525534510048882,"LYZ/IGF2/S100A8/C1orf35/VWF/ACTN2/PDGFB/QPCT/GM2A/MIF/S100P/OLA1/ARPC5/ALDOC/VEGFB/NEU1/VAT1/TUBB4B/IMPDH1/TIMP1/PSMD2/GRN/GTPBP2/ANXA2/FABP5/PDGFA/S100A9/SERPINI1/SPARC/ALDOA/ACLY/NPC2/PPIA/CSTB/NME2/PYGB/TUBB/S100A11/GLA/CTSC/PSMD14/HSPA6/PADI2/CYRIB/PKM/ILF2/PYCARD/FTL/PTGES2/XRCC6/CANT1/DSN1/LCN2/CTSA/HSP90AB1/CTSD/IMPDH2",57
"GO:0044297","cell body","80/1868","430/14467",0.186046511627907,1.44086449877994,3.57352507852158,0.000418044693878541,0.00836089387757082,0.00836089387757082,"SEMA4F/TRPV2/EPHB2/PTK7/MAP1S/RPL28/SEZ6L2/KNDC1/IGF2BP1/TUBB3/CNNM1/ENO2/STK39/EPO/RTN4RL2/PLXDC1/TMC7/THY1/PPT1/GNAZ/INHA/SLC6A6/NRSN2/TRPM2/NAXE/CCT5/MAP1A/CTNND2/TMPRSS3/PDE1C/SERPINI1/TPX2/FADD/SLC1A4/ACTG2/RNF157/UCHL1/HCN2/CYP17A1/PPP2R1A/NEURL1/LRP4/PLXND1/SLC1A3/DTNBP1/GABRD/TUBB4A/GLUL/TUBB/RAC3/BGLAP/GNAT1/SNCG/FLNA/KCNE3/WASHC5/CCT3/GNA12/MAPK8IP2/EIF4A3/RBM8A/PDE9A/SLC38A1/PYCARD/WNK4/TMEM266/YKT6/ADORA1/MAPT/CACYBP/CFL1/CDK5/KCNN4/CD200/AURKA/HSP90AB1/MAP2/RAP1GAP/P2RX4/PRKAA2",80
"GO:0005788","endoplasmic reticulum lumen","59/1868","297/14467",0.198653198653199,1.53849883560804,3.610544453536,0.000431967395836844,0.00840585202709534,0.00840585202709534,"VCAN/WFS1/COL7A1/GPX8/PLOD3/NOTUM/COL1A2/P4HA2/PDGFB/CKAP4/SELENOM/CERCAM/ASPH/LAMC1/POGLUT2/COL3A1/MFGE8/PPIB/COL24A1/COL15A1/TIMP1/COL21A1/COL5A2/PDGFA/PDIA6/SPP1/DNAJB11/NEK2/AFP/TSPAN5/COL9A2/ARSI/GPC3/COL8A1/BMP4/MELTF/BGLAP/COL6A3/CTSC/COL5A1/TSPAN15/FKBP10/MANF/FOXRED2/SERPINH1/APOA4/TMEM132A/SDF2L1/GPX7/RCN2/CLN6/COL4A2/FMO1/STC2/PTGS1/LGALS1/COL1A1/COL4A1/PRKAA2",59
"GO:0030055","cell-substrate junction","75/1868","399/14467",0.18796992481203,1.45576065431244,3.55468994989373,0.000457509084803995,0.00866859318575991,0.00866859318575991,"MCAM/ARHGAP22/FHL3/PTK7/CTTN/RPL7/ARPC1B/SRC/ACTN2/ITGA2/PABPC1/HMGA1/HSPA1B/FERMT1/KIF23/RPL27/ARPC5/MAPRE1/RPLP2/THY1/FZD2/NCSTN/NOX4/MARCKS/LAMA3/MMP14/PPIB/RPL38/FBLIM1/RPS18/SHC1/RPLP1/RPS5/ZYX/NPM1/RPS19/RPS10/EPPK1/ITGA6/PLAU/PPIA/TES/LIMK1/HSPA1A/ICAM1/MPZL1/ARHGEF2/RPL30/RPS16/ADAM9/FLOT1/FLNA/CIB2/PIK3R2/FAP/RPS11/RPLP0/RPL23/GNA12/FLNC/CSPG4/ENAH/CDH13/CFL1/YWHAZ/MAP4K4/BSG/RPS7/PDLIM7/ITGA11/PARVB/HSPB1/RPS8/RPS3/RPL8",75
"GO:0044391","ribosomal subunit","38/1868","171/14467",0.222222222222222,1.72103259576493,3.65208025076563,0.000494682107894547,0.0091325927611301,0.0091325927611301,"RPL36A/RPL39L/MRPL9/RPL7/RPL28/RPSA2/RPS21/RPL27/DAP3/RPLP2/RPL17/RPL23A/RPL39/RPL38/RPS18/RPLP1/RPS5/NPM1/RPS19/RPS10/MRPS12/RPL27A/RPL30/MRPS21/MRPL13/RPS16/RPS11/RPLP0/MRPL21/RPL23/RPS27/RPSA/RPS12/MRPL24/RPS7/RPS8/RPS3/RPL8",38
"GO:0005876","spindle microtubule","22/1868","82/14467",0.268292682926829,2.07783203635034,3.76875329690793,0.000539903476066906,0.00971826256920431,0.00971826256920431,"ZWILCH/MAP1S/SKA3/KIF18A/KIF4A/MAPRE1/CDK1/FAM110A/SKA1/HAUS5/TUBG1/KIF11/HAUS1/PSRC1/CENPE/KIF18B/PRC1/KNTC1/BIRC5/AURKB/AURKA/PLK1",22
"GO:0045171","intercellular bridge","13/1868","38/14467",0.342105263157895,2.64948439084864,3.92027488332361,0.000624852524158778,0.0109730199364468,0.0109730199364468,"TUBB3/KIF18A/UNC119/TUBB2A/TUBB4B/CEP55/TPX2/CD34/TUBB4A/TUBB/CDC7/TUBB2B/BIRC5",13
"GO:0045111","intermediate filament cytoskeleton","20/1868","73/14467",0.273972602739726,2.12182100847731,3.69989055939954,0.00071053273253744,0.0121805611292133,0.0121805611292133,"S100A8/SESTD1/RAD51/LMNB2/RTN2/BFSP1/LMNA/EVPL/S100A9/KRT23/MNS1/EPPK1/SLC1A4/FBF1/NARF/NEFH/KRT10/SACK1H/LMNB1/NES",20
"GO:0022625","cytosolic large ribosomal subunit","16/1868","53/14467",0.30188679245283,2.33800654519009,3.75749613202401,0.000754393172722141,0.0126316996362777,0.0126316996362777,"RPL36A/RPL39L/RPL7/RPL28/RPL27/RPLP2/RPL17/RPL23A/RPL39/RPL38/RPLP1/RPL27A/RPL30/RPLP0/RPL23/RPL8",16
"GO:0005871","kinesin complex","14/1868","44/14467",0.318181818181818,2.46420576211797,3.74537473408415,0.00089333128633649,0.0146181483218698,0.0146181483218698,"KIF14/KIF21B/KIF18A/KIF23/KIF15/KIFC1/KIF11/KLC2/KLC3/KIF7/KIF18B/NDE1/KIF2C/KIF20A",14
"GO:0005925","focal adhesion","72/1868","389/14467",0.185089974293059,1.43345645508441,3.3369094626133,0.000918370747922719,0.0146939319667635,0.0146939319667635,"MCAM/ARHGAP22/FHL3/PTK7/CTTN/RPL7/ARPC1B/SRC/ACTN2/ITGA2/PABPC1/HMGA1/HSPA1B/FERMT1/KIF23/RPL27/ARPC5/MAPRE1/RPLP2/THY1/FZD2/NCSTN/NOX4/MARCKS/MMP14/PPIB/RPL38/FBLIM1/RPS18/SHC1/RPLP1/RPS5/ZYX/NPM1/RPS19/RPS10/ITGA6/PLAU/PPIA/TES/LIMK1/HSPA1A/ICAM1/MPZL1/ARHGEF2/RPL30/RPS16/ADAM9/FLOT1/FLNA/PIK3R2/FAP/RPS11/RPLP0/RPL23/GNA12/FLNC/CSPG4/ENAH/CDH13/CFL1/YWHAZ/MAP4K4/BSG/RPS7/PDLIM7/ITGA11/PARVB/HSPB1/RPS8/RPS3/RPL8",72
"GO:0035578","azurophil granule lumen","20/1868","75/14467",0.266666666666667,2.06523911491792,3.56132648890973,0.0010297453613838,0.0161177534825291,0.0161177534825291,"LYZ/GM2A/VAT1/TUBB4B/IMPDH1/GRN/ANXA2/FABP5/ACLY/NPC2/PYGB/TUBB/GLA/CTSC/PADI2/PYCARD/FTL/PTGES2/DSN1/CTSA",20
"GO:0140151","solid phase of interstitial matrix","16/1868","56/14467",0.285714285714286,2.21275619455491,3.50118520327447,0.00145207635257854,0.0221528262103114,0.0221528262103114,"VCAN/EMILIN2/COL1A2/FBN3/COL3A1/COL21A1/COL5A2/LOX/COL9A2/COL8A1/COL6A3/COL5A1/MFAP2/THBS4/FBLN1/COL1A1",16
"GO:0005652","nuclear lamina","7/1868","15/14467",0.466666666666667,3.61416845110635,3.90040631163317,0.00147685508068743,0.0221528262103114,0.0221528262103114,"LMNB2/PCNA/LMNA/SUV39H1/NARF/FAM111B/LMNB1",7
"GO:0042575","DNA polymerase complex","8/1868","19/14467",0.421052631578947,3.26090386565987,3.79707922574645,0.00153368018027926,0.0225357087714504,0.0225357087714504,"POLA1/POLA2/POLE2/MAD2L2/PRIM2/POLD1/PRIM1/MCM3",8
"GO:0030684","preribosome","25/1868","105/14467",0.238095238095238,1.84396349546242,3.34199256128703,0.00156629048997733,0.0225545830556735,0.0225545830556735,"DHX37/BOP1/FBL/UTP18/RRP9/RPS5/RRP7A/RPS19/RRP36/PRKDC/AATF/RRP1/RRS1/UTP14A/RPS16/RPS11/BYSL/RPS27/RPS12/DCAF13/FBLL1/NOP56/RPS7/PES1/RPS8",25
"GO:0005875","microtubule associated complex","30/1868","134/14467",0.223880597014925,1.733876122599,3.28625481036224,0.00162706914029949,0.0227491922445516,0.0227491922445516,"KIF14/INCENP/MAP1S/KIF21B/KIF18A/KIF4A/KIF23/KIF15/KIFC1/HAUS5/MAP1A/KIF11/HAUS1/DNAH11/KLC2/KLC3/KIF7/DYNC1I1/KIF18B/CLIP2/BIRC5/AURKB/PEA15/NDE1/KIF2C/CDCA8/AURKA/DYNLT2B/KIF20A/MAP2",30
"GO:0015935","small ribosomal subunit","18/1868","67/14467",0.26865671641791,2.0806513471188,3.41378670613567,0.00164299721766206,0.0227491922445516,0.0227491922445516,"RPSA2/RPS21/DAP3/RPS18/RPS5/NPM1/RPS19/RPS10/MRPS12/MRPS21/RPS16/RPS11/RPS27/RPSA/RPS12/RPS7/RPS8/RPS3",18
"GO:0034707","chloride channel complex","10/1868","28/14467",0.357142857142857,2.76594524319364,3.60149087770145,0.0018105197614533,0.0245957401555919,0.0245957401555919,"SLC26A6/CLDN4/TTYH3/CLIC1/PACC1/GABRD/CLIC3/BEST1/CLCNKA/GABRE",10
"GO:0032040","small-subunit processome","19/1868","73/14467",0.26027397260274,2.01572995805345,3.34999046577157,0.00185426429875274,0.0247235239833699,0.0247235239833699,"DHX37/FBL/UTP18/RRP9/RPS5/RRP7A/RPS19/PRKDC/AATF/UTP14A/RPS16/RPS11/RPS27/RPS12/DCAF13/FBLL1/NOP56/RPS7/RPS8",19
"GO:0098839","postsynaptic density membrane","20/1868","79/14467",0.253164556962025,1.96067004580815,3.29672110827712,0.0020466474214946,0.0267924753359293,0.0267924753359293,"SEMA4F/NTM/ACTN2/CLSTN1/GPR158/DAGLA/NRCAM/STX1A/ADAM22/CSMD2/ELFN2/NETO2/PRR7/GRIK1/GRIN2D/GRID1/ASIC1/IGSF21/ANP32E/LRP8",20
"GO:0005882","intermediate filament","16/1868","58/14467",0.275862068965517,2.13645425681164,3.33920947610947,0.00216966426731622,0.0278956834369228,0.0278956834369229,"LMNB2/RTN2/BFSP1/LMNA/EVPL/KRT23/MNS1/EPPK1/SLC1A4/FBF1/NARF/NEFH/KRT10/SACK1H/LMNB1/NES",16
"GO:0140152","collagenous component of interstitial matrix","7/1868","16/14467",0.4375,3.38828292291221,3.68036966528288,0.00233485173560551,0.0294928640287012,0.0294928640287012,"COL1A2/COL3A1/COL21A1/COL5A2/COL9A2/COL5A1/COL1A1",7
"GO:0005614","interstitial matrix","19/1868","75/14467",0.253333333333333,1.96197715917202,3.2160992688946,0.00259519918381677,0.0322162657301392,0.0322162657301392,"VCAN/KAZALD1/EMILIN2/COL1A2/FBN3/COL3A1/COL21A1/COL5A2/LOX/COL9A2/COL8A1/COL6A3/COL5A1/PODNL1/MFAP2/THBS4/FBLN1/COL1A1/CCDC80",19
"GO:0005775","vacuolar lumen","32/1868","151/14467",0.211920529801325,1.64124962774934,3.04999679623195,0.00295088777743287,0.036010833894096,0.036010833894096,"VCAN/GPC5/LYZ/GM2A/PPT1/NEU1/VAT1/TUBB4B/IMPDH1/GRN/ANXA2/FABP5/GBA1/ACLY/NPC2/DAPK2/GPC3/PYGB/TUBB/GLA/CTSC/PADI2/GPC2/PYCARD/IFI30/CSPG4/FTL/PTGES2/DSN1/CTSA/CTSK/CTSD",32
"GO:0101031","protein folding chaperone complex","10/1868","30/14467",0.333333333333333,2.58154889364739,3.33886915576784,0.00325277400323798,0.0384264150386992,0.0384264150386992,"CCT6A/RUVBL2/CCT5/DNAJC9/DNAJB11/STIP1/CCT3/SDF2L1/HSPB8/HSP90AB1",10
"GO:0097229","sperm end piece","8/1868","21/14467",0.380952380952381,2.95034159273988,3.44382562344221,0.00325557127411202,0.0384264150386992,0.0384264150386992,"TUBB3/TUBB2A/CABYR/MNS1/TUBB4A/TUBB/TUBB2B/CCDC34",8
"GO:0030496","midbody","37/1868","183/14467",0.202185792349727,1.56585752565498,2.96621310042253,0.00344396502335109,0.0394518836268733,0.0394518836268733,"KIF14/ECT2/URB2/INCENP/KIF4A/KIF23/CDK1/CEP55/ASPM/DDX11/ANXA2/CENPF/MARK4/PSRC1/SHCBP1/NEK2/SPAG5/MAP7D2/CENPE/RACGAP1/CAPG/SLC2A1/RAP2A/PKN1/RAN/PRC1/RAB11FIP4/MTCL2/MAP7D1/BIRC5/AURKB/CDCA8/AURKA/PLK1/ANLN/LZTS2/KIF20A",37
"GO:0001741","XY body","6/1868","13/14467",0.461538461538462,3.57445231428101,3.57566753418052,0.00350683410016652,0.0394518836268733,0.0394518836268733,"PLK4/SMARCB1/ESCO2/DNMT3A/H2AX/BRCA1",6
"GO:0010369","chromocenter","6/1868","13/14467",0.461538461538462,3.57445231428101,3.57566753418052,0.00350683410016652,0.0394518836268733,0.0394518836268733,"INCENP/CBX1/ESCO2/OIP5/AURKB/CDCA8",6
"GO:0034399","nuclear periphery","10/1868","31/14467",0.32258064516129,2.49827312288458,3.21545937888067,0.00425483193620437,0.045723567075629,0.045723567075629,"LMNB2/PCNA/LMNA/SUV39H1/NARF/FAM111B/MAPT/LMNB1/MSX1/NUP93",10
"GO:0046540","U4/U6 x U5 tri-snRNP complex","10/1868","31/14467",0.32258064516129,2.49827312288458,3.21545937888067,0.00425483193620437,0.045723567075629,0.045723567075629,"SNRPE/LSM2/SNRPD2/TXNL4A/LSM4/EFTUD2/SNRPB/SNRPF/SNRPD1/PRPF6",10
"GO:0097526","spliceosomal tri-snRNP complex","10/1868","31/14467",0.32258064516129,2.49827312288458,3.21545937888067,0.00425483193620437,0.045723567075629,0.045723567075629,"SNRPE/LSM2/SNRPD2/TXNL4A/LSM4/EFTUD2/SNRPB/SNRPF/SNRPD1/PRPF6",10
"GO:0042470","melanosome","24/1868","107/14467",0.224299065420561,1.73711701254778,2.94676655452061,0.0044093914375259,0.0460110410872267,0.0460110410872267,"ATP1B3/TRPV2/NAP1L1/GPNMB/NCSTN/MMP14/PPIB/ANXA2/TPCN2/PDIA6/SLC1A4/ATP1A1/DTNBP1/CAPG/FLOT1/SLC2A1/ANXA2P2/RAN/SLC1A5/BACE2/YWHAZ/BSG/HSP90AB1/CTSD",24
"GO:0048770","pigment granule","24/1868","107/14467",0.224299065420561,1.73711701254778,2.94676655452061,0.0044093914375259,0.0460110410872267,0.0460110410872267,"ATP1B3/TRPV2/NAP1L1/GPNMB/NCSTN/MMP14/PPIB/ANXA2/TPCN2/PDIA6/SLC1A4/ATP1A1/DTNBP1/CAPG/FLOT1/SLC2A1/ANXA2P2/RAN/SLC1A5/BACE2/YWHAZ/BSG/HSP90AB1/CTSD",24
